hpcd,hpname,pref,med2,city,bed
211,’ß’J•a‰@,ŒQ”nŒ§,ˆÉ¨è,ˆÉ¨èŽs,316
90090,ˆã—Ã–@lƒ‰ƒ|[ƒ‹‰ï “c•Ó”]_ŒoŠO‰È•a‰@,‘åã•{,“ì‰Í“à,“¡ˆäŽ›Žs,50
1194,ˆã—Ã–@lŽÐ’cŒä‘ã“c’†‰›‹L”O•a‰@,’·–ìŒ§,²‹v,Œä‘ã“c’¬,60
364,ˆã—Ã–@lmŽõ‰ïÎì•a‰@,•ºŒÉŒ§,”d–•P˜H,•P˜HŽs,206
822,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cL“‡Œ§Ï¶‰ïÏ¶‰ïŒà•a‰@,L“‡Œ§,Œà,ŒàŽs,150
823,ˆê”ÊŽÐ’c–@lŒàŽsˆãŽt‰ïŒàŽsˆãŽt‰ï•a‰@,L“‡Œ§,Œà,ŒàŽs,207
2115,ˆã—Ã–@lŽÐ’c‰‘“c‰ï‰‘“c‘æŽO•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,117
195,ŽÐ‰ïˆã—Ã–@l•Ÿ“‡Œú¶‰ï•Ÿ“‡‘æˆê•a‰@,•Ÿ“‡Œ§,Œ§–k_•Ÿ“‡Œ§,•Ÿ“‡Žs,95
444,ˆ¤•QŒ§—§“ì‰F˜a•a‰@,ˆ¤•QŒ§,‰F˜a“‡,ˆ¤“ì’¬,120
90001,ìèˆã—Ã¶Šˆ‹¦“¯‘g‡ ìè‹¦“¯•a‰@,_“ÞìŒ§,ìè“ì•”,ìè‹æ,252
1167,ˆã—Ã–@lˆ¤½‰ïº“ì•a‰@,Ž­Ž™“‡Œ§,‘]‰—,‘]‰—Žs,154
30683,‰Í‘º•a‰@,Šò•ŒŒ§,Šò•Œ,Šò•ŒŽs,315
30748,‘åŒG•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,–k‹æ_ˆ¤’mŒ§,156
1999,‰œBŽs‘‡…‘ò•a‰@,ŠâŽèŒ§,’_],‰œBŽs,99
895,ˆã—Ã–@l’©“ú–ì‰ï’©“ú–ì‘‡•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,–k‹æ_ŒF–{Œ§,378
30788,VéŽs–¯•a‰@,ˆ¤’mŒ§,“ŒŽO‰Í–k•”,VéŽs,173
2628,ˆã—Ã–@lˆãC‰ïV‰Í’[•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,’·‰ª‹žŽs,99
365,“Á’èˆã—Ã–@lŒõŽõ‰ïé—z]K•a‰@,•ºŒÉŒ§,”d–•P˜H,•P˜HŽs,157
1512,ˆã—Ã–@l˜aK‰ïã“Þ’†‰›•a‰@,“Þ—ÇŒ§,¼˜a,¶‹îŽs,255
2082,ŽÐ‰ïˆã—Ã–@lŽÐ’c³•ü‰ïŽ³‘q•a‰@,ç—tŒ§,ŽR•’·¶ˆÎ‹÷,–ÎŒ´Žs,54
90155,ˆã—Ã–@lŽÐ’cLŒb‰ï tŽR‹L”O•a‰@,“Œ‹ž“s,‹æ¼•”,Vh‹æ,99
605,ˆã—Ã–@l‰pS‰ï‘qŽ•a‰@,“È–ØŒ§,‰F“s‹{,‰F“s‹{Žs,96
30568,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ VŠƒ˜JÐ•a‰@,VŠƒŒ§,ã‰z,ã‰zŽs,156
90006,–ìŒû•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,•Ê•{Žs,120
858,ˆê”ÊŽÐ’c–@lŠì‘½ˆãŽt‰ïŠì‘½ˆãŽt‰ï•a‰@,ˆ¤•QŒ§,”ª”¦•lE‘åF,‘åFŽs,199
2065,ˆê”ÊŽÐ’c–@l ‹Ž÷‚Ì‰ï ‹·ŽR’†‰›•a‰@,é‹ÊŒ§,¼•”_é‹ÊŒ§,‹·ŽRŽs,111
430,ìˆã—Ã¶Šˆ‹¦“¯‘g‡‚¼•½˜a•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,123
1076,‘–¯Œ’N•ÛŒ¯‹›ÀŽs—§¬o•a‰@,VŠƒŒ§,‹›À,‹›ÀŽs,134
1283,ˆã—Ã–@lŽÐ’c‚Ü‚è‚à‰ïƒqƒƒVƒ}•½¼•a‰@,L“‡Œ§,L“‡,“ì‹æ_L“‡Œ§,161
2301,¼Œ´ƒƒCƒtƒ‰ƒ[•a‰@,•ºŒÉŒ§,–k”d–,‰Á“ŒŽs,99
2130,•‘ –ì—z˜a‰ï•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,•‘ –ìŽs,103
90162,ˆã—Ã–@lV“sŽsˆã—ÃŒ¤‹†‰ïuŒN’Ãv‰ï“ì‘å˜a•a‰@,_“ÞìŒ§,Œ§‰›__“ÞìŒ§,‘å˜aŽs,140
30481,‹à‘ò•¶ŒÉ•a‰@,_“ÞìŒ§,‰¡•l,‹à‘ò‹æ,147
31334,”’Î‹¤—§•a‰@,²‰êŒ§,“ì•”_²‰êŒ§,”’Î’¬,150
1693,ˆã—Ã–@l‚ ‚³‚Ð‰ï‹àŽq•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,‚¢‚¿‚«‹ø–Ø–ìŽs,44
31041,_ŒËƒAƒhƒxƒ“ƒ`ƒXƒg•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,116
31084,”’•l‚Í‚Ü‚ä‚¤•a‰@,˜a‰ÌŽRŒ§,“c•Ó,”’•l’¬,210
692,ˆã—Ã–@lŽœŒõ‰ïb•{é“ì•a‰@,ŽR—œŒ§,’†–k,b•{Žs,298
31395,ã“V‘Žs—§ã“V‘‘‡•a‰@,ŒF–{Œ§,“V‘,ã“V‘Žs,195
30190,Œö‰vŽÐ’c–@l ’nˆæˆã—ÃU‹»‹¦‰ï Î‰ª‘æˆê•a‰@,ˆïéŒ§,“y‰Y,Î‰ªŽs,126
30598,ŽË…Žs–¯•a‰@,•xŽRŒ§,‚‰ª,ŽË…Žs,199
839,ˆã—Ã–@l¹”ä—¯‰ïƒZƒ“ƒgƒqƒ‹•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,‰F•”Žs,184
1095,ˆã—Ã–@l‘“¶‰ï“í–{•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,97
20,ˆã—Ã–@lŽÐ’c¥˜a‰ï –¾–ì’†‰›•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,75
30852,ˆã—Ã–@l´m‰ï —Œ¼ƒVƒ~ƒY•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¼‹ž‹æ,215
31446,‚¢‚Ã‚ë¡‘º•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,130
30558,VŠƒ”’ª‘‡•a‰@,VŠƒŒ§,VŠƒ,“ì‹æ_VŠƒŒ§,179
31295,ƒˆƒRƒNƒ‰•a‰@,•Ÿ‰ªŒ§,—L–¾_•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,199
31012,‚»Žs–¯•a‰@,•ºŒÉŒ§,“Œ”d–,‚»Žs,211
30562,”LŽR‹{”ö•a‰@,VŠƒŒ§,VŠƒ,’†‰›‹æ_VŠƒŒ§,66
208,ŒQ”n’†‰›ˆã—Ã¶Šˆ‹¦“¯‘g‡‘O‹´‹¦—§•a‰@,ŒQ”nŒ§,‘O‹´,‘O‹´Žs,189
2499,ˆã—Ã–@lŽÐ’c—DŽœ‰ï²X–Ø•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,[’JŽs,110
2555,ˆã—Ã–@lŽÐ’cNS‰ïŠƒPè’†‰›•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,Šƒ–èŽs,48
2182,ˆã—Ã–@lŽÐ’cŽÂŒ´‰ïb•{”]_ŒoŠO‰È•a‰@,ŽR—œŒ§,’†–k,b•{Žs,70
30572,Œú¶˜AŽOð‘‡•a‰@,VŠƒŒ§,Œ§‰›_VŠƒŒ§,ŽOðŽs,199
2245,ˆã—Ã–@lŽÐ’c—Œ˜a‰ï—Œ˜a‰ï‰¹‰H‹L”O•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,ŽR‰È‹æ,133
30904,ˆã—Ã–@l‹ÑG‰ï ã˜a‹L”O•a‰@,‘åã•{,‘åãŽs,Z‹g‹æ,135
90048,Œö‰và’c–@l ‘åŒ´‹L”O‘q•~’†‰›ˆã—Ã‹@\ ‘q•~’†‰›•a‰@ƒŠƒo[ƒTƒCƒh,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,130
31331,•›“‡®Œ`ŠO‰È•a‰@,²‰êŒ§,“ì•”_²‰êŒ§,•—YŽs,58
30605,–Ø“‡•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,88
31045,P¶•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,105
13,¶Šˆ‹¦“¯‘g‡ƒwƒ‹ƒXƒR[ƒv‚¨‚¨‚³‚© ƒR[ƒv‚¨‚¨‚³‚©•a‰@,‘åã•{,‘åãŽs,’ßŒ©‹æ_‘åã•{,166
1793,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\–kŠC“¹‚¹‚«‘¹ƒZƒ“ƒ^[,–kŠC“¹,“ì‹ó’m,”ü‰SŽs,157
30614,Žs—§—Ö“‡•a‰@,ÎìŒ§,”\“o–k•”,—Ö“‡Žs,199
240,ˆã—Ã–@lŽÐ’cˆ¤M‰ï²‘q’†‰›•a‰@,ç—tŒ§,ˆó×,²‘qŽs,96
1244,ˆã—Ã–@lˆ¤˜a‰ïˆ¤˜a•a‰@,é‹ÊŒ§,ì‰z”äŠé,ì‰zŽs,56
1740,’†ˆä‹L”O•a‰@,“Þ—ÇŒ§,’†˜a,‘å˜a‚“cŽs,80
561,ˆã—Ã–@lƒGƒ€EƒeƒB[EƒGƒk–kŠC“¹”å”AŠí‰È‹L”O•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,40
1843,Œyˆä‘ò’¬‘–¯Œ’N•ÛŒ¯Œyˆä‘ò•a‰@,’·–ìŒ§,²‹v,Œyˆä‘ò’¬,89
31296,’·“c•a‰@,•Ÿ‰ªŒ§,—L–¾_•Ÿ‰ªŒ§,–öìŽs,182
2757,ˆã—Ã–@l½S‰ï‚ä‚Ì‚à‚Æ‹L”O•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,“ú’uŽs,107
1788,ŽÐ‰ïˆã—Ã–@l‰„ŽR‰ï¼¬•a‰@,–kŠC“¹,ŽD–y,Žèˆî‹æ,109
1737,ˆã—Ã–@lOm‰ï‚Ü‚¿‚¾ˆÝ’°•a‰@,‘åã•{,‘åãŽs,¼¬‹æ,61
100,‚Ü‚Ñ‹L”O•a‰@,‰ªŽRŒ§,Œ§“ì¼•”,‘q•~Žs,80
974,ˆã—Ã–@liŽÐ’cjŽ›“c•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,–¼’£Žs,95
2075,ˆã—Ã–@lŽv½‰ïŸ“c‘ä•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,”ªç‘ãŽs,148
31071,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŒäŠ•a‰@,“Þ—ÇŒ§,’†˜a,ŒäŠŽs,167
910,’Ã‹vŒ©ŽsˆãŽt‰ï—§’Ã‹vŒ©’†‰›•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,’Ã‹vŒ©Žs,120
659,‘—§‘åŠw–@l“Œ‹ž‘åŠwˆã‰ÈŠwŒ¤‹†Š•‘®•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,122
29,ˆã—Ã–@lŒb¶‰ïŒb¶‰ï•a‰@,‘åã•{,’†‰Í“à,“Œ‘åãŽs,184
62,ˆã—Ã–@là’cì–ì•a‰@,“Œ‹ž“s,–k‘½–€¼•”,—§ìŽs,75
1198,‚ ‚ÜŽs–¯•a‰@,ˆ¤’mŒ§,ŠC•”,‚ ‚ÜŽs,135
30455,ŽÐ‰ï•ŸŽƒ–@l ‰¶Ž’à’c“Œ‹ž“s“¯–E‰‡Œì‰ïº“‡•a‰@,“Œ‹ž“s,–k‘½–€¼•”,º“‡Žs,199
90242,ˆã—Ã–@lŽÐ’cŒ’S‰ï _ŒË‚Ù‚­‚Æ•a‰@,•ºŒÉŒ§,_ŒË,–k‹æ_•ºŒÉŒ§,121
2493,ˆã—Ã–@lŽO˜a‰ï“Œ˜h‹{•a‰@,é‹ÊŒ§,—˜ª,‹vŠìŽs,163
948,ˆã—Ã–@l”Žm‰ï‹¤Ï•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,—Î‹æ_é‹ÊŒ§,117
90058,‚…Žs—§ˆã—ÃƒZƒ“ƒ^[ ‚…’†‰›•a‰@,Ž­Ž™“‡Œ§,ŠÌ‘®,‚…Žs,126
509,ŒF–{”å”AŠí‰È•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,52
37,ˆã—Ã–@lŽD–y‰~ŽR®Œ`ŠO‰È•a‰@,–kŠC“¹,ŽD–y,’†‰›‹æ_–kŠC“¹,110
421,ˆã—Ã–@l_“¿‰ïŽO“cK•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,–h•{Žs,144
90165,ˆã—Ã–@lÏ”­“°•x‰i‘–ì•a‰@,VŠƒŒ§,Œ§‰›_VŠƒŒ§,ŽOðŽs,148
90238,ˆã—Ã–@lˆã½‰ïé“Œ’†‰›•a‰@,‘åã•{,‘åãŽs,é“Œ‹æ,233
1494,ˆã—Ã–@l–P¶‰ï¬“c•a‰@,ç—tŒ§,ˆó×,¬“cŽs,716
90118,ˆã—Ã–@l‘×Œº‰ï‘×Œº‰ï•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆê‹{Žs,133
90241,‚Í‚­‚Ù‚¤‰ïƒZƒ“ƒgƒ‰ƒ‹•a‰@,•ºŒÉŒ§,ã_,“òèŽs,254
2057,ˆã—Ã–@lŽœŒö‰ïŒö•½•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ŒË“cŽs,44
1662,‘•Û‘xºŽs–¯•a‰@,ç—tŒ§,ŽæŠC‘x,‘xºŽs,99
30229,Œö‰và’c–@l”]ŒŒŠÇŒ¤‹†Š•‘®”üŒ´‹L”O•a‰@,ŒQ”nŒ§,ˆÉ¨è,ˆÉ¨èŽs,189
217,ˆã—Ã–@lÏŒb‰ï{“¡•a‰@,ŒQ”nŒ§,‚èEˆÀ’†,ˆÀ’†Žs,120
632,ˆã—Ã–@lŽÐ’cK³‰ïŠâ’Î“ì•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,Šâ’Î‹æ,24
2100,ˆê”Êà’c–@l•½˜a‹¦‰ï‹î‘ò•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,95
31445,ˆã—Ã–@l “¿F‰ï Ž­Ž™“‡“¿F‰ï•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,310
90133,ˆã—Ã–@lŒbˆ¤‰ï ’†‘º•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,•Ê•{Žs,153
785,ˆã—Ã–@l‰ÊŒb‰ïŒb‰¤•a‰@,“Þ—ÇŒ§,¼˜a,‰¤Ž›’¬,105
889,ˆã—Ã–@l dH‹L”O’·è•a‰@,’·èŒ§,’·è,’·èŽs,184
30701,”Žˆ¤‰ï•a‰@,Šò•ŒŒ§,¼”Z,‚ˆä’¬,281
31349,ŽÐ‰ïˆã—Ã–@l ŽOŒñ‰ï ‹{è•a‰@,’·èŒ§,Œ§‰›_’·èŒ§,æ|‘Žs,153
90095,ˆã—Ã–@l ––‰ï •ŸŽR‘æˆê•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,132
190,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ H“c˜JÐ•a‰@,H“cŒ§,‘åŠÙEŽ­Šp,‘åŠÙŽs,154
341,ˆã—Ã–@l‰iŽõ‰ï•Ÿ“‡•a‰@,‘åã•{,‘åãŽs,ˆ®‹æ_‘åã•{,97
171,ˆã—Ã–@l“Œ–kŠC“¹•a‰@,–kŠC“¹,‹ú˜H,‹ú˜HŽs,183
317,ˆã—Ã–@l”ö’£Œ’—F‰ïçH•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆê‹{Žs,294
806,ˆã—Ã–@l•½–ì“¯m‰ï’ÃŽR‘æˆê•a‰@,‰ªŽRŒ§,’ÃŽRE‰p“c,’ÃŽRŽs,199
11,ˆã—Ã–@l m^‰ï ”’ë•a‰@,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,92
1298,ˆã—Ã–@lˆêŽõ‰ï¼”ö•a‰@,•Ÿ‰ªŒ§,’¼•ûEˆÆŽè,’¼•ûŽs,84
2622,ˆã—Ã–@lŽÐ’c‡˜a‰ï‹ž“s‰ºŠ›•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¶‹ž‹æ,52
262,ˆê”Êà’c–@lm˜a‰ï‘‡•a‰@,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,157
530,ˆã—Ã–@lŽÐ’c°—Î‰ï‹{èˆã—ÃƒZƒ“ƒ^[•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,292
2267,ˆã—Ã–@lˆÇŽ÷‰ïˆÇ—Ñ‹L”O•a‰@,‘åã•{,‘åãŽs,¼¬‹æ,120
2400,“V‘Žs—§‹[Žs–¯•a‰@,ŒF–{Œ§,“V‘,“V‘Žs,148
2836,ˆã—Ã–@lŽÐ’cˆÐ•—‰ïŒIŽR’†‰›•a‰@,ç—tŒ§,ˆó×,ŽlŠX“¹Žs,92
1140,ˆã—Ã–@lŽÐ’c G‰p‰ï _ŒË’©“ú•a‰@,•ºŒÉŒ§,_ŒË,’·“c‹æ,134
30938,²–ì‹L”O•a‰@,‘åã•{,òB,ò²–ìŽs,95
30990,ŽÐ‰ïˆã—Ã–@l“nç²‚‹L”O‰ï ¼‹{“n•Ó•a‰@,•ºŒÉŒ§,ã_,¼‹{Žs,184
181,‰–â}Žs—§•a‰@,‹{éŒ§,å‘ä,‰–â}Žs,161
621,ˆã—Ã–@lŽÐ’cŠðò‰ït“ú•”Šðò•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,t“ú•”Žs,60
31270,•Ÿ‰ª’†‰›•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,’†‰›‹æ_•Ÿ‰ªŒ§,192
90067,ˆã—Ã–@l –ìã•a‰@,‘åã•{,òB,ò“ìŽs,163
596,ˆã—Ã¶Šˆ‹¦“¯‘g‡‚â‚Ü‚ª‚½ ’ß‰ª‹¦—§•a‰@,ŽRŒ`Œ§,¯“à,’ß‰ªŽs,195
886,ˆã—Ã–@l‚Ð‚ç‚Ü‚Â•a‰@,²‰êŒ§,’†•”_²‰êŒ§,¬éŽs,190
876,•Ÿ‰ªŒ§Ï¶‰ï”Ñ’Ë‰Ã•ä•a‰@,•Ÿ‰ªŒ§,”Ñ’Ë,”Ñ’ËŽs,197
1800,“n•Ó•a‰@,•Ÿ“‡Œ§,‘Š‘o,V’n’¬,125
90009,ˆã—Ã–@lŽÐ’c–L¶‰ï “Œ•c•ä•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,161
406,•Ÿ“‡¶‹¦•a‰@,L“‡Œ§,L“‡,¼‹æ_L“‡Œ§,165
90045,ˆã—Ã–@lŽÐ’c‹ËŒõ‰ï ’²•z•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,’²•zŽs,150
1325,ˆã—Ã–@lN³‰ï•a‰@,é‹ÊŒ§,ì‰z”äŠé,ì‰zŽs,147
2046,ŽÐ‰ïˆã—Ã–@lŽÐ’c‘å¬‰ï•“ì•a‰@,é‹ÊŒ§,“ì•”_é‹ÊŒ§,ìŒûŽs,204
31379,‰Fé‘‡•a‰@,ŒF–{Œ§,‰Fé,‰FéŽs,204
90141,ˆã—Ã–@lŒ’—C‰ï‚¢‚¿‚Í‚ç•a‰@,ˆïéŒ§,‚Â‚­‚Î,‚Â‚­‚ÎŽs,199
1816,ˆã—Ã–@lŽÐ’c½m‰ï‚Ý‚Í‚Ü•a‰@,ç—tŒ§,ç—t,”ü•l‹æ,50
30893,ˆã—Ã–@lO‘P‰ï –î–Ø”]_ŒoŠO‰È•a‰@,‘åã•{,‘åãŽs,“Œ¬‹æ,92
71,t]•a‰@,•ŸˆäŒ§,•ŸˆäEâˆä,âˆäŽs,137
1667,“Á’èˆã—Ã–@là’c‘å¼‰ïç‹È’†‰›•a‰@,’·–ìŒ§,’·–ì,ç‹ÈŽs,180
2354,ˆã—Ã–@lŽÐ’c–L“ì‰ïìˆä‰º•a‰@,ìŒ§,¼•”_ìŒ§,ŠÏ‰¹Ž›Žs,243
2764,ŽÐ‰ïˆã—Ã–@l¼“c®Œ`ŠO‰È‹L”O•a‰@,–kŠC“¹,ŽD–y,–k‹æ_–kŠC“¹,60
31467,ˆã—Ã–@l “¿F‰ï –¼£“¿F‰ï•a‰@,Ž­Ž™“‡Œ§,‰‚”ü,‰‚”üŽs,270
30399,ˆã—Ã–@l‰¡•l–¢—ˆƒwƒ‹ƒXƒPƒAƒVƒXƒeƒ€ ‰œ‘ò•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,94
246,ˆã—Ã–@là’c³–¾‰ïŽR“c‹L”O•a‰@,“Œ‹ž“s,‹æ“Œ•”,–n“c‹æ,140
725,ˆã—Ã–@lŽÐ’cm¶‰ïb“ì•a‰@,Ž ‰êŒ§,b‰ê,b‰êŽs,199
1748,ˆã—Ã–@lŽÐ’c¬æü‰ï‰ª“c•a‰@,ŽRŒûŒ§,’·–å,’·–åŽs,148
31076,½—C‹L”O•a‰@,˜a‰ÌŽRŒ§,˜a‰ÌŽR,˜a‰ÌŽRŽs,80
124,ˆã—Ã–@lˆã˜aŠî‰ïŒË”¨‘‡•a‰@,•Ÿ‰ªŒ§,–k‹ãB,ŒË”¨‹æ,193
90167,ŽÐ‰ïˆã—Ã–@là’c“Ÿå‰ïŒbŽõ‹à‘ò•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,89
90059,ˆã—Ã–@l –ƒ¶®Œ`ŠO‰È•a‰@,–kŠC“¹,ŽD–y,–k‹æ_–kŠC“¹,53
90253,ŽÐ‰ïˆã—Ã–@l“¶m‰ï’r“c•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,30
2948,ˆã—Ã–@lŽÐ’cG•ô‰ïì‘º•a‰@,Ã‰ªŒ§,•xŽm,•xŽmŽs,60
17,ˆã—Ã–@lŽÐ’cŒ‰ï ²X–ØŠO‰È•a‰@,ŽRŒûŒ§,ŽRŒûE–h•{,ŽRŒûŽs,54
1145,ˆã—Ã–@lŽÐ’c—Ï¶‰ï‚Ý‚Ç‚è•a‰@,•ºŒÉŒ§,_ŒË,¼‹æ_•ºŒÉŒ§,108
30719,‹¤—§Š—Œ´‘‡•a‰@,Ã‰ªŒ§,•xŽm,•xŽmŽs,239
31017,ŽO–ØŽR—z•a‰@,•ºŒÉŒ§,–k”d–,ŽO–ØŽs,190
31028,Œö—§_è‘‡•a‰@,•ºŒÉŒ§,”d–•P˜H,_‰Í’¬,140
680,ˆã—Ã–@lŽÐ’c”Ž—F‰ï‹à‘ò¼•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,166
90240,‰Á“ŒŽs–¯•a‰@,•ºŒÉŒ§,–k”d–,‰Á“ŒŽs,137
2274,ˆã—Ã–@l—Fh‰ï —Fh‰ï‘‡•a‰@,‘åã•{,ŽO“‡,ˆï–ØŽs,278
2469,•Ÿ“‡Œ§—§“ì‰ï’Ã•a‰@,•Ÿ“‡Œ§,‰ï’ÃE“ì‰ï’Ã,“ì‰ï’Ã’¬,98
619,ˆã—Ã–@lƒwƒuƒƒ“‰ï‘å‹{’†‰›‘‡•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,–k‹æ_é‹ÊŒ§,225
776,ˆã—Ã–@lŽÐ’c_ŒË’áNP‚ª‚ñˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,_ŒË,’†‰›‹æ_•ºŒÉŒ§,80
604,‚³‚­‚ç‚ª‚í’nˆæˆã—ÃƒZƒ“ƒ^[,ˆïéŒ§,’}¼E‰ºÈ,÷ìŽs,128
1020,ˆã—Ã–@l‚Ý‚Â‚â‰ï V”ªŠX‘‡•a‰@,ç—tŒ§,ˆó×,”ªŠXŽs,191
2785,ˆã—Ã–@l½S‰ï‘å›•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,’†‘º‹æ,48
31202,“¿“‡Œ§—§ŠC•”•a‰@,“¿“‡Œ§,“ì•”_“¿“‡Œ§,–´Šò’¬,110
372,ˆã—Ã–@lŽO—F‰ï‚È‚Å‚µ‚±ƒŒƒfƒB[ƒXƒzƒXƒsƒ^ƒ‹,•ºŒÉŒ§,_ŒË,¼‹æ_•ºŒÉŒ§,48
757,ŽÐ‰ïˆã—Ã–@l —Î•—‰ï —Î•—‰ï•a‰@,‘åã•{,‘åãŽs,•½–ì‹æ,142
141,‰i•y”]_ŒoŠO‰È•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,153
30446,ˆã—Ã–@l Œ[m‰ï ‹gËŽ›“ì•a‰@,“Œ‹ž“s,–k‘½–€“ì•”,•‘ –ìŽs,127
1460,ˆã—Ã–@lŽ¡‹v‰ï‚à‚Ý‚Ì‚«•a‰@,‚’mŒ§,’†‰›,‚’mŽs,60
107,ˆã—Ã–@là’c’|­‰ïƒZƒ“ƒgƒ‰ƒ‹•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,60
2449,“È“à•a‰@,ŠâŽèŒ§,·‰ª,·‰ªŽs,109
30650,ˆê”V£”]_ŒoŠO‰È•a‰@,’·–ìŒ§,¼–{,¼–{Žs,77
31173,Ž›‰ª‹L”O•a‰@,L“‡Œ§,•ŸŽRE•{’†,•ŸŽRŽs,247
1003,ˆã—Ã–@l™‘º‰ï™‘º•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,151
2779,ˆã—Ã–@lŽÐ’cçH‰ï“c’†”]_ŒoŠO‰È•a‰@,“Œ‹ž“s,‹æ¼–k•”,—û”n‹æ,58
1774,¼]•a‰@,“Œ‹ž“s,‹æ“Œ•”,]ŒËì‹æ,113
1334,ˆã—Ã–@là’c_”ö‹L”O•a‰@,“Œ‹ž“s,‹æ’†‰›•”,ç‘ã“c‹æ,30
1964,ˆã—Ã–@l‹e‹½‰ïŽD–yƒZƒ“ƒ`ƒ…ƒŠ[•a‰@,–kŠC“¹,ŽD–y,”’Î‹æ,150
1606,ŽÐ‰ï•ŸŽƒ–@ló‘Ž›•a‰@,“Œ‹ž“s,‹æ’†‰›•”,‘ä“Œ‹æ,120
30495,ˆã—Ã–@l‰¡•l–¢—ˆƒwƒ‹ƒXƒPƒAƒVƒXƒeƒ€ ‚æ‚±‚·‚©‰Y‰ê•a‰@,_“ÞìŒ§,‰¡{‰êEŽO‰Y,‰¡{‰êŽs,99
